/*
Navicat MySQL Data Transfer

Source Server         : GOD mysql database
Source Server Version : 50543
Source Host           : 192.168.100.200:3306
Source Database       : GOD_OrderManagement

Target Server Type    : MYSQL
Target Server Version : 50543
File Encoding         : 65001

Date: 2016-08-18 15:50:16
*/

SET FOREIGN_KEY_CHECKS=0;

-- ----------------------------
-- Table structure for t_pricelist
-- ----------------------------
DROP TABLE IF EXISTS `t_pricelist`;
CREATE TABLE `t_pricelist` (
  `自社コード` int(11) NOT NULL,
  `店番` int(4) NOT NULL,
  `店名` varchar(255) COLLATE utf8_unicode_ci DEFAULT NULL,
  `県別` varchar(255) COLLATE utf8_unicode_ci DEFAULT NULL,
  `通常売価` decimal(11,0) DEFAULT NULL,
  `広告売価` decimal(11,0) DEFAULT NULL,
  `特売売価` decimal(11,0) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

-- ----------------------------
-- Records of t_pricelist
-- ----------------------------
INSERT INTO `t_pricelist` VALUES ('100101', '3', '下関店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '119', '東大分店', '大分', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '120', '松永店', '広島', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '121', '志免店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '122', '沼田店', '広島', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '123', '下松店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '124', '南岩国店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '125', '戸畑店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '126', '大口店', '鹿児島', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '127', '平田店', '島根', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '128', '串間店', '宮崎', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '129', '筑後店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '130', '玖珂店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100103', '131', '苅田店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100104', '3', '下関店', '山口', '227', null, null);
INSERT INTO `t_pricelist` VALUES ('100104', '7', '大牟田店', '福岡', '227', null, null);
INSERT INTO `t_pricelist` VALUES ('100104', '15', '宮崎店', '宮崎', '227', null, null);
INSERT INTO `t_pricelist` VALUES ('100104', '17', '直方店', '福岡', '227', null, null);
INSERT INTO `t_pricelist` VALUES ('100104', '20', '中津店', '大分', '227', null, null);
INSERT INTO `t_pricelist` VALUES ('100104', '22', '別府店', '大分', '227', null, null);
INSERT INTO `t_pricelist` VALUES ('100104', '24', '宗像店', '福岡', '227', null, null);
INSERT INTO `t_pricelist` VALUES ('100104', '26', '防府店', '山口', '227', null, null);
INSERT INTO `t_pricelist` VALUES ('100104', '27', '折尾店', '福岡', '227', null, null);
INSERT INTO `t_pricelist` VALUES ('100104', '28', '健軍店', '熊本', '227', null, null);
INSERT INTO `t_pricelist` VALUES ('100104', '30', '古賀店', '福岡', '227', null, null);
INSERT INTO `t_pricelist` VALUES ('100104', '31', '佐賀店', '佐賀', '227', null, null);
INSERT INTO `t_pricelist` VALUES ('100104', '32', '田川店', '福岡', '227', null, null);
INSERT INTO `t_pricelist` VALUES ('100104', '33', '柳川店', '福岡', '227', null, null);
INSERT INTO `t_pricelist` VALUES ('100104', '34', '甘木店', '福岡', '227', null, null);
INSERT INTO `t_pricelist` VALUES ('100104', '35', '南福岡店', '福岡', '227', null, null);
INSERT INTO `t_pricelist` VALUES ('100104', '36', '伊万里店', '佐賀', '227', null, null);
INSERT INTO `t_pricelist` VALUES ('100104', '37', '宇部店', '山口', '227', null, null);
INSERT INTO `t_pricelist` VALUES ('100104', '38', '今宿店', '福岡', '227', null, null);
INSERT INTO `t_pricelist` VALUES ('100104', '39', '鹿島店', '佐賀', '227', null, null);
INSERT INTO `t_pricelist` VALUES ('100104', '40', '大村店', '長崎', '227', null, null);
INSERT INTO `t_pricelist` VALUES ('100104', '42', '旗崎店', '福岡', '227', null, null);
INSERT INTO `t_pricelist` VALUES ('100104', '43', '諫早店', '長崎', '227', null, null);
INSERT INTO `t_pricelist` VALUES ('100104', '45', '那珂川店', '福岡', '227', null, null);
INSERT INTO `t_pricelist` VALUES ('100104', '46', '前原店', '福岡', '227', null, null);
INSERT INTO `t_pricelist` VALUES ('100104', '47', '宇佐店', '大分', '227', null, null);
INSERT INTO `t_pricelist` VALUES ('100104', '48', '山口店', '山口', '227', null, null);
INSERT INTO `t_pricelist` VALUES ('100104', '50', '唐津店', '佐賀', '227', null, null);
INSERT INTO `t_pricelist` VALUES ('100104', '51', '日田店', '大分', '227', null, null);
INSERT INTO `t_pricelist` VALUES ('100104', '53', '和白店', '福岡', '227', null, null);
INSERT INTO `t_pricelist` VALUES ('100104', '54', '吉井店', '福岡', '227', null, null);
INSERT INTO `t_pricelist` VALUES ('100104', '55', '益田店', '島根', '227', null, null);
INSERT INTO `t_pricelist` VALUES ('100104', '56', '柳井店', '山口', '227', null, null);
INSERT INTO `t_pricelist` VALUES ('100104', '57', '豊前店', '福岡', '227', null, null);
INSERT INTO `t_pricelist` VALUES ('100104', '59', '川中店', '山口', '227', null, null);
INSERT INTO `t_pricelist` VALUES ('100104', '62', '日向店', '宮崎', '227', null, null);
INSERT INTO `t_pricelist` VALUES ('100104', '63', 'プラザ行橋店', '福岡', '227', null, null);
INSERT INTO `t_pricelist` VALUES ('100104', '64', '多田羅店', '福岡', '227', null, null);
INSERT INTO `t_pricelist` VALUES ('100104', '66', 'プラザ門司店', '福岡', '227', null, null);
INSERT INTO `t_pricelist` VALUES ('100104', '69', '飯塚南店', '福岡', '227', null, null);
INSERT INTO `t_pricelist` VALUES ('100104', '70', '北熊本店', '熊本', '227', null, null);
INSERT INTO `t_pricelist` VALUES ('100104', '71', '南宮崎店', '宮崎', '227', null, null);
INSERT INTO `t_pricelist` VALUES ('100104', '72', '東インター店', '福岡', '227', null, null);
INSERT INTO `t_pricelist` VALUES ('100104', '73', '佐世保東店', '長崎', '227', null, null);
INSERT INTO `t_pricelist` VALUES ('100104', '74', '荒尾店', '熊本', '227', null, null);
INSERT INTO `t_pricelist` VALUES ('100104', '75', '安佐北店', '広島', '227', null, null);
INSERT INTO `t_pricelist` VALUES ('100104', '76', '長府店', '山口', '227', null, null);
INSERT INTO `t_pricelist` VALUES ('100104', '77', '長門店', '山口', '227', null, null);
INSERT INTO `t_pricelist` VALUES ('100104', '78', '牟礼店', '山口', '227', null, null);
INSERT INTO `t_pricelist` VALUES ('100104', '80', '光町店', '広島', '227', null, null);
INSERT INTO `t_pricelist` VALUES ('100104', '81', '小野田店', '山口', '227', null, null);
INSERT INTO `t_pricelist` VALUES ('100104', '82', '徳力店', '福岡', '227', null, null);
INSERT INTO `t_pricelist` VALUES ('100104', '83', '大分店', '大分', '227', null, null);
INSERT INTO `t_pricelist` VALUES ('100104', '84', '焼山店', '広島', '227', null, null);
INSERT INTO `t_pricelist` VALUES ('100104', '85', '小郡店', '山口', '227', null, null);
INSERT INTO `t_pricelist` VALUES ('100104', '87', '大内店', '山口', '227', null, null);
INSERT INTO `t_pricelist` VALUES ('100104', '88', '川内店', '鹿児島', '227', null, null);
INSERT INTO `t_pricelist` VALUES ('100104', '89', 'えびの店', '宮崎', '227', null, null);
INSERT INTO `t_pricelist` VALUES ('100104', '90', '中井店', '福岡', '227', null, null);
INSERT INTO `t_pricelist` VALUES ('100104', '91', '黒髪店', '熊本', '227', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '3', '下関店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '7', '大牟田店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '15', '宮崎店', '宮崎', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '17', '直方店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '20', '中津店', '大分', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '22', '別府店', '大分', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '24', '宗像店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '26', '防府店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '27', '折尾店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '28', '健軍店', '熊本', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '30', '古賀店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '31', '佐賀店', '佐賀', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '32', '田川店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '33', '柳川店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '34', '甘木店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '35', '南福岡店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '36', '伊万里店', '佐賀', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '37', '宇部店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '38', '今宿店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '39', '鹿島店', '佐賀', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '40', '大村店', '長崎', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '42', '旗崎店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '43', '諫早店', '長崎', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '45', '那珂川店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '46', '前原店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '47', '宇佐店', '大分', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '48', '山口店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '50', '唐津店', '佐賀', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '51', '日田店', '大分', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '53', '和白店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '54', '吉井店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '55', '益田店', '島根', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '56', '柳井店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '57', '豊前店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '59', '川中店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '62', '日向店', '宮崎', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '63', 'プラザ行橋店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '64', '多田羅店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '66', 'プラザ門司店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '69', '飯塚南店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '70', '北熊本店', '熊本', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '71', '南宮崎店', '宮崎', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '72', '東インター店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '73', '佐世保東店', '長崎', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '74', '荒尾店', '熊本', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '75', '安佐北店', '広島', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '76', '長府店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '77', '長門店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '78', '牟礼店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '80', '光町店', '広島', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '81', '小野田店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '82', '徳力店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '83', '大分店', '大分', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '84', '焼山店', '広島', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '85', '小郡店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '87', '大内店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '88', '川内店', '鹿児島', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '89', 'えびの店', '宮崎', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '90', '中井店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '91', '黒髪店', '熊本', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '92', '西福岡店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '93', '竹原店', '広島', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '94', '江田島店', '広島', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '95', '堤店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '97', '宮之城店', '鹿児島', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '98', '鹿本店', '熊本', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '99', '人吉店', '熊本', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '101', '大津店', '熊本', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '102', '井堀店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '103', '大塚店', '宮崎', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '104', '江津店', '熊本', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '105', '中津南店', '大分', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '106', '鹿屋店', '鹿児島', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '107', '日南店', '宮崎', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '108', '春日店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '109', '出水店', '鹿児島', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '110', '篠栗店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '111', '新宮店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '112', '佐土原店', '宮崎', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '113', '光井店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '114', '牛津店', '佐賀', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '115', '馬場山店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '116', '南宗像店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '117', '高陽店', '広島', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '118', '八女店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '119', '東大分店', '大分', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '120', '松永店', '広島', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '121', '志免店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '122', '沼田店', '広島', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '123', '下松店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '124', '南岩国店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '125', '戸畑店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '126', '大口店', '鹿児島', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '127', '平田店', '島根', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '128', '串間店', '宮崎', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '129', '筑後店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '130', '玖珂店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '131', '苅田店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '132', '指宿店', '鹿児島', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '133', '頴田店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '134', '佐々店', '長崎', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '135', '阿知須店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '136', '中原店', '佐賀', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '137', '甘木インター店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '138', '武雄店', '佐賀', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '139', '南萩店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '140', '玉島店', '岡山', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '141', '門司シーサイド店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '142', '広店', '広島', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '143', '姶良店', '鹿児島', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '144', '東岡山店', '岡山', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '145', '東八代店', '熊本', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '146', '宮田店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '147', '国分店', '鹿児島', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '148', '西神戸店', '兵庫', '205', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '149', '浜田店', '島根', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '150', '城南店', '熊本', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '151', '川崎店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '152', '二丈店', '福岡', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '153', '東広島店', '広島', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '154', '豊中店', '香川', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '155', '南佐賀店', '佐賀', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100101', '156', '鳥取店', '鳥取', '160', null, null);
